,Vendor,Invoice ID,Order ID,ID,Earning(BDT),Total(BDT),Status,Mail,Website,Paid,Mailed,Reduced
0,Pa - Your Shoe,Reduced,11486592,GO#1067,975.0,2235.0,Paid ,Mailed,Reduced,Paid ,Mailed,Reduced
1,Pa - Your Shoe,Reduced,11485202,GO#1063,1260.0,,,,,Paid ,Mailed,Reduced
2,Hridoy Collection,Reduced,11498424,GO#1135,665.0,665.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
3,Gallery of Colors,Reduced,11471770,GO#1022,1287.75,28371.75,Paid,Mailed,Reduced,Paid,Mailed,Reduced
4,Gallery of Colors,Reduced,11472683,GO#1024,1717.5,,,,,Paid,Mailed,Reduced
5,Gallery of Colors,Reduced,11475100,GO#1026,1419.75,,,,,Paid,Mailed,Reduced
6,Gallery of Colors,Reduced,11475617,GO#1036,1287.75,,,,,Paid,Mailed,Reduced
7,Gallery of Colors,Reduced,11475781,GO#1037,1717.5,,,,,Paid,Mailed,Reduced
8,Gallery of Colors,Reduced,11476629,GO#1041,1392.75,,,,,Paid,Mailed,Reduced
9,Gallery of Colors,Reduced,11476634,GO#1042,1717.5,,,,,Paid,Mailed,Reduced
10,Gallery of Colors,Reduced,11482206,GO#1053,1322.25,,,,,Paid,Mailed,Reduced
11,Gallery of Colors,Reduced,11482363,GO#1055,1691.25,,,,,Paid,Mailed,Reduced
12,Gallery of Colors,Reduced,11484647,GO#1058,1717.5,,,,,Paid,Mailed,Reduced
13,Gallery of Colors,Reduced,11485961,GO#1065,1717.5,,,,,Paid,Mailed,Reduced
14,Gallery of Colors,Reduced,11489046,GO#1073,1397.25,,,,,Paid,Mailed,Reduced
15,Gallery of Colors,Reduced,11489518,GO#1076,1287.75,,,,,Paid,Mailed,Reduced
16,Gallery of Colors,Reduced,11493702,GO#1096,1322.25,,,,,Paid,Mailed,Reduced
17,Gallery of Colors,Reduced,11495082,GO#1110,1247.25,,,,,Paid,Mailed,Reduced
18,Gallery of Colors,Reduced,11495438,GO#1112,1322.25,,,,,Paid,Mailed,Reduced
19,Gallery of Colors,Reduced,11496133,GO#1118,1397.25,,,,,Paid,Mailed,Reduced
20,Gallery of Colors,Reduced,11496903,GO#1124,1691.25,,,,,Paid,Mailed,Reduced
21,Gallery of Colors,Reduced,11497239,GO#1125,1717.5,,,,,Paid,Mailed,Reduced
22,Zuqo,Reduced,11490975,GO#1085,960.0,5680.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
23,Zuqo,Reduced,11491123,GO#1086,1200.0,,,,,Paid,Mailed,Reduced
24,Zuqo,Reduced,11498580,GO#1139,800.0,,,,,Paid,Mailed,Reduced
25,Zuqo,Reduced,11503954,GO#1173,960.0,,,,,Paid,Mailed,Reduced
26,Zuqo,Reduced,11508043,GO#1190,960.0,,,,,Paid,Mailed,Reduced
27,Zuqo,Reduced,11510130,GO#1200,800.0,,,,,Paid,Mailed,Reduced
28,Pa - Your Shoe,Reduced,11514797,GO#1212,975.0,14287.5,Paid ,Mailed,Reduced,Paid ,Mailed,Reduced
29,Pa - Your Shoe,Reduced,11510044,GO#1199,975.0,,,,,Paid ,Mailed,Reduced
30,Pa - Your Shoe,Reduced,11509944,GO#1198,1387.5,,,,,Paid ,Mailed,Reduced
31,Pa - Your Shoe,Reduced,11509138,GO#1191,1162.5,,,,,Paid ,Mailed,Reduced
32,Pa - Your Shoe,Reduced,11506234,GO#1184,975.0,,,,,Paid ,Mailed,Reduced
33,Pa - Your Shoe,Reduced,11503707,GO#1169,1162.5,,,,,Paid ,Mailed,Reduced
34,Pa - Your Shoe,Reduced,11501290,GO#1154,1162.5,,,,,Paid ,Mailed,Reduced
35,Pa - Your Shoe,Reduced,11501008,GO#1152,1162.5,,,,,Paid ,Mailed,Reduced
36,Pa - Your Shoe,Reduced,11500571,GO#1151,1162.5,,,,,Paid ,Mailed,Reduced
37,Pa - Your Shoe,Reduced,11498665,GO#1140,975.0,,,,,Paid ,Mailed,Reduced
38,Pa - Your Shoe,Reduced,11496033,GO#1117,975.0,,,,,Paid ,Mailed,Reduced
39,Pa - Your Shoe,Reduced,11492466,GO#1090,1050.0,,,,,Paid ,Mailed,Reduced
40,Pa - Your Shoe,Reduced,11489665,GO#1078,1162.5,,,,,Paid ,Mailed,Reduced
41,Tasnim Footware,Reduced,11511758,GO#1205,2840.0,7885.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
42,Tasnim Footware,Reduced,11504426,GO#1178,2840.0,,,,,Paid,Mailed,Reduced
43,Tasnim Footware,Reduced,11482383,GO#1056,2205.0,,,,,Paid,Mailed,Reduced
44,Memart,Reduced,11514145,GO#1209,599.25,599.25,Paid,Mailed,Reduced,Paid,Mailed,Reduced
45,Saraz Collection,Reduced,11504230,GO#1176,5634.4,5634.4,Paid,Mailed,Reduced,Paid,Mailed,Reduced
46,Sultanentro,Reduced,11481021,GO#1047,1869.75,33382.5,Paid ,Mailed,Reduced,Paid ,Mailed,Reduced
47,Sultanentro,Reduced,11484961,GO#1061,5667.75,,,,,Paid ,Mailed,Reduced
48,Sultanentro,Reduced,11490037,GO#1082,1719.75,,,,,Paid ,Mailed,Reduced
49,Sultanentro,Reduced,11490307,GO#1084,1869.75,,,,,Paid ,Mailed,Reduced
50,Sultanentro,Reduced,11494339,GO#1100,1914.75,,,,,Paid ,Mailed,Reduced
51,Sultanentro,Reduced,11494354,GO#1101,1869.75,,,,,Paid ,Mailed,Reduced
52,Sultanentro,Reduced,11494748,GO#1105,1572.75,,,,,Paid ,Mailed,Reduced
53,Sultanentro,Reduced,11495137,GO#1111,1922.25,,,,,Paid ,Mailed,Reduced
54,Sultanentro,Reduced,11495848,GO#1113,1869.75,,,,,Paid ,Mailed,Reduced
55,Sultanentro,Reduced,11497373,GO#1126,2132.25,,,,,Paid ,Mailed,Reduced
56,Sultanentro,Reduced,11497665,GO#1128,1572.75,,,,,Paid ,Mailed,Reduced
57,Sultanentro,Reduced,11498936,GO#1144,1914.75,,,,,Paid ,Mailed,Reduced
58,Sultanentro,Reduced,11498938,GO#1145,2132.25,,,,,Paid ,Mailed,Reduced
59,Sultanentro,Reduced,11500155,GO#1150,1914.75,,,,,Paid ,Mailed,Reduced
60,Sultanentro,Reduced,11503201,GO#1163,1719.75,,,,,Paid ,Mailed,Reduced
61,Sultanentro,Reduced,11509775,GO#1197,1719.75,,,,,Paid ,Mailed,Reduced
62,Import Baby Dress,Reduced,11529566,GO#1320,1724.25,14297.25,Paid,Mailed,Reduced,Paid,Mailed,Reduced
63,Import Baby Dress,Reduced,11529460,GO#1319,941.25,,,,,Paid,Mailed,Reduced
64,Import Baby Dress,Reduced,11529227,GO#1312,2250.0,,,,,Paid,Mailed,Reduced
65,Import Baby Dress,Reduced,11528639,GO#1305,3266.25,,,,,Paid,Mailed,Reduced
66,Import Baby Dress,Reduced,11528446,GO#1297,2253.75,,,,,Paid,Mailed,Reduced
67,Import Baby Dress,Reduced,11526701,GO#1292,1087.5,,,,,Paid,Mailed,Reduced
68,Import Baby Dress,Reduced,11525847,GO#1285,1087.5,,,,,Paid,Mailed,Reduced
69,Import Baby Dress,Reduced,11525782,GO#1284,1087.5,,,,,Paid,Mailed,Reduced
70,Import Baby Dress,Reduced,11523566,GO#1256,599.25,,,,,Paid,Mailed,Reduced
71,Inaya Outfits,Reduced,11519579,GO#1237,8802.4,11374.4,Paid ,Mailed,Reduced,Paid ,Mailed,Reduced
72,Inaya Outfits,Reduced,11519579,GO#1237,2572.0,,,,,Paid ,Mailed,Reduced
73,Super Noor Collection,Reduced,11519578,GO#1237,3147.55,15050.1,Paid,Mailed,Reduced,Paid,Mailed,Reduced
74,Super Noor Collection,Reduced,11519578,GO#1237,3147.55,,,,,Paid,Mailed,Reduced
75,Super Noor Collection,Reduced,11519578,GO#1237,3825.0,,,,,Paid,Mailed,Reduced
76,Super Noor Collection,Reduced,11519578,GO#1237,4930.0,,,,,Paid,Mailed,Reduced
77,Saraz Collection,Reduced,11519577,GO#1237,3202.4,31124.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
78,Saraz Collection,Reduced,11519577,GO#1237,2149.6,,,,,Paid,Mailed,Reduced
79,Saraz Collection,Reduced,11519577,GO#1237,2650.4,,,,,Paid,Mailed,Reduced
80,Saraz Collection,Reduced,11519577,GO#1237,2954.4,,,,,Paid,Mailed,Reduced
81,Saraz Collection,Reduced,11519577,GO#1237,4802.4,,,,,Paid,Mailed,Reduced
82,Saraz Collection,Reduced,11519577,GO#1237,4802.4,,,,,Paid,Mailed,Reduced
83,Saraz Collection,Reduced,11519577,GO#1237,4170.4,,,,,Paid,Mailed,Reduced
84,Saraz Collection,Reduced,11519577,GO#1237,6392.0,,,,,Paid,Mailed,Reduced
85,Tasnim Footware,Reduced,11515690,GO#1218,2840.0,13960.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
86,Tasnim Footware,Reduced,11516919,GO#1223,3080.0,,,,,Paid,Mailed,Reduced
87,Tasnim Footware,Reduced,11527208,GO#1293,2600.0,,,,,Paid,Mailed,Reduced
88,Tasnim Footware,Reduced,11529393,GO#1317,2840.0,,,,,Paid,Mailed,Reduced
89,Tasnim Footware,Reduced,11550362,GO#1449,2600.0,,,,,Paid,Mailed,Reduced
90,Chittagong Shoes,Reduced,11559171,GO#1520,191.25,1173.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
91,Chittagong Shoes,Reduced,11557435,GO#1501,191.25,,,,,Paid,Mailed,Reduced
92,Chittagong Shoes,Reduced,11535309,GO#1349,191.25,,,,,Paid,Mailed,Reduced
93,Chittagong Shoes,Reduced,11528342,GO#1296,599.25,,,,,Paid,Mailed,Reduced
94,Tread Vibe,Reduced,11560083,GO#1538,490.0,10194.5,Paid,Mailed,Reduced,Paid,Mailed,Reduced
95,Tread Vibe,Reduced,11559282,GO#1522,490.0,,,,,Paid,Mailed,Reduced
96,Tread Vibe,Reduced,11558962,GO#1514,493.5,,,,,Paid,Mailed,Reduced
97,Tread Vibe,Reduced,11554041,GO#1473,493.5,,,,,Paid,Mailed,Reduced
98,Tread Vibe,Reduced,11554041,GO#1473,493.5,,,,,Paid,Mailed,Reduced
99,Tread Vibe,Reduced,11554041,GO#1473,493.5,,,,,Paid,Mailed,Reduced
100,Tread Vibe,Reduced,11554035,GO#1472,493.5,,,,,Paid,Mailed,Reduced
101,Tread Vibe,Reduced,11551891,GO#1462,493.5,,,,,Paid,Mailed,Reduced
102,Tread Vibe,Reduced,11551433,GO#1459,493.5,,,,,Paid,Mailed,Reduced
103,Tread Vibe,Reduced,11551263,GO#1456,493.5,,,,,Paid,Mailed,Reduced
104,Tread Vibe,Reduced,11544405,GO#1415,493.5,,,,,Paid,Mailed,Reduced
105,Tread Vibe,Reduced,11544399,GO#1414,493.5,,,,,Paid,Mailed,Reduced
106,Tread Vibe,Reduced,11540651,GO#1396,493.5,,,,,Paid,Mailed,Reduced
107,Tread Vibe,Reduced,11537333,GO#1366,493.5,,,,,Paid,Mailed,Reduced
108,Tread Vibe,Reduced,11521852,GO#1249,703.5,,,,,Paid,Mailed,Reduced
109,Tread Vibe,Reduced,11521533,GO#1245,493.5,,,,,Paid,Mailed,Reduced
110,Tread Vibe,Reduced,11512425,GO#1207,703.5,,,,,Paid,Mailed,Reduced
111,Tread Vibe,Reduced,11509202,GO#1192,703.5,,,,,Paid,Mailed,Reduced
112,Tread Vibe,Reduced,11498757,GO#1142,493.5,,,,,Paid,Mailed,Reduced
113,Tread Vibe,Reduced,11481764,GO#1051,703.5,,,,,Paid,Mailed,Reduced
114,Tread Vibe,Reduced,11480956,GO#1046,703.5,,,,,Paid,Mailed,Reduced
115,Tread Vibe,Reduced,Reverse,,-1212.0,,,,,Paid,Mailed,Reduced
116,Sultanentro,Reduced,11511366,GO#1202,1922.25,32538.0,Paid,Mailed,Reduced,Paid,Mailed,Reduced
117,Sultanentro,Reduced,11515114,GO#1214,1700.25,,,,,Paid,Mailed,Reduced
118,Sultanentro,Reduced,11515511,GO#1217,1869.75,,,,,Paid,Mailed,Reduced
119,Sultanentro,Reduced,11517211,GO#1224,1922.25,,,,,Paid,Mailed,Reduced
120,Sultanentro,Reduced,11518048,GO#1226,1922.25,,,,,Paid,Mailed,Reduced
121,Sultanentro,Reduced,11518785,GO#1229,1922.25,,,,,Paid,Mailed,Reduced
122,Sultanentro,Reduced,11519979,GO#1240,1572.75,,,,,Paid,Mailed,Reduced
123,Sultanentro,Reduced,11522717,GO#1253,1572.75,,,,,Paid,Mailed,Reduced
124,Sultanentro,Reduced,11527535,GO#1291,3407.25,,,,,Paid,Mailed,Reduced
125,Sultanentro,Reduced,11535566,GO#1355,2132.25,,,,,Paid,Mailed,Reduced
126,Sultanentro,Reduced,11535617,GO#1356,1719.75,,,,,Paid,Mailed,Reduced
127,Sultanentro,Reduced,11544530,GO#1416,3407.25,,,,,Paid,Mailed,Reduced
128,Sultanentro,Reduced,11544530,GO#1416,1914.75,,,,,Paid,Mailed,Reduced
129,Sultanentro,Reduced,11547003,GO#1430,1719.75,,,,,Paid,Mailed,Reduced
130,Sultanentro,Reduced,11549441,GO#1439,1922.25,,,,,Paid,Mailed,Reduced
131,Sultanentro,Reduced,11560057,GO#1537,1910.25,,,,,Paid,Mailed,Reduced
132,Gallery of Colors,Not Reduced,11497630,GO#1127,1322.25,36084.75,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
133,Gallery of Colors,Not Reduced,11498017,GO#1129,1691.25,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
134,Gallery of Colors,Not Reduced,11498471,GO#1136,1691.25,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
135,Gallery of Colors,Not Reduced,11498492,GO#1137,1247.25,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
136,Gallery of Colors,Not Reduced,11498853,GO#1143,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
137,Gallery of Colors,Not Reduced,11499171,GO#1148,1287.75,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
138,Gallery of Colors,Not Reduced,11501331,GO#1156,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
139,Gallery of Colors,Not Reduced,11503670,GO#1167,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
140,Gallery of Colors,Not Reduced,11503741,GO#1170,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
141,Gallery of Colors,Not Reduced,11509320,GO#1194,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
142,Gallery of Colors,Not Reduced,11511891,GO#1206,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
143,Gallery of Colors,Not Reduced,11521911,GO#1251,1247.25,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
144,Gallery of Colors,Not Reduced,11523732,GO#1259,1287.75,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
145,Gallery of Colors,Not Reduced,11524497,GO#1271,1717.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
146,Gallery of Colors,Not Reduced,11528837,GO#1306,1287.75,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
147,Gallery of Colors,Not Reduced,11529080,GO#1307,1419.75,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
148,Gallery of Colors,Not Reduced,11535345,GO#1350,1462.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
149,Gallery of Colors,Not Reduced,11539087,GO#1384,1691.25,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
150,Gallery of Colors,Not Reduced,11541174,GO#1397,1247.25,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
151,Gallery of Colors,Not Reduced,11543957,GO#1407,1419.75,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
152,Gallery of Colors,Not Reduced,11544344,GO#1413,1462.5,,Unpaid,Notmailed,Not Reduced,Unpaid,Notmailed,Not Reduced
